gender,tenure,phone_services,internet_services,contract_duration,payment_method,number_customer_service_calls,phone_min,internet_min,phone_monthly_charges,internet_monthly_charges,avg_monthly_bill,churn,trigger_point,churn_surv,uuid,trigger_price,trigger_quality,trigger_external,cluster,treatment,churn_after_treatment
Female,5,1,1,short-term,email,4,129.21368860235816,3739.918023100179,21.966116987907043,31.776320930920708,43.40882197810625,1,5.0,0.0,8b0fbd44-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Female,5,1,1,short-term,mail,6,113.53974292282078,1189.8833026731995,19.30142597251336,22.698001537834312,46.1943075704904,1,5.0,0.0,8b0fbf88-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Male,5,1,1,short-term,email,4,133.07483780199613,6982.763421059685,22.62256337384157,71.4948909800132,78.56699591768366,1,5.0,0.0,8b0fd2ca-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,5,1,1,short-term,email,0,105.90585717505913,6457.142253443544,18.00460160305097,63.98756014333576,77.26733247697715,1,4.0,1.0,8b0fd52c-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Male,5,1,1,short-term,automatic transfer,0,104.64919604001302,6543.15247518215,17.790059777464876,55.30958663736464,65.18677721880702,1,5.0,0.0,8b0fd702-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,5,1,1,short-term,automatic transfer,1,147.02431687317528,7486.935988304546,24.99175009475836,53.68587461449526,75.39180673398087,1,0.0,1.0,8b0fd7e8-fde5-11ec-bf37-0242ac1c0002,1,1,0,7,upgrade_package,1
Female,5,1,1,short-term,mail,2,129.65797043775427,7051.152115542117,22.041190615503965,47.61882707370092,53.665020768173385,1,5.0,0.0,8b0fdeb4-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Female,5,1,1,short-term,automatic transfer,2,143.22001342410869,6997.087993273844,24.34734479636082,65.3322665184628,75.45073383071261,1,5.0,0.0,8b0fe0f8-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,5,1,1,short-term,email,1,123.0453252572305,4943.54018151529,20.918016763868973,65.53923644638664,70.01471460595909,1,5.0,0.0,8b0fe166-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Male,5,1,1,short-term,mail,0,151.27348732193187,4673.746829819269,25.714813454448706,59.65187298030156,80.38039061409404,1,5.0,0.0,8b0fe1d4-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,5,1,1,short-term,email,1,125.22793194465106,6753.6372812987065,21.287110818315877,53.255774458347176,62.64413927474629,1,5.0,0.0,8b0fe440-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,5,1,1,short-term,automatic transfer,3,118.24412335069076,7750.307651890508,20.10021878396574,65.68915104233295,77.95994454035038,1,5.0,0.0,8b0fe54e-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,5,1,1,short-term,email,2,126.69061086168166,6080.026520489226,21.53823481352809,53.776607265604014,57.331507489609216,1,5.0,0.0,8b0fe67a-fde5-11ec-bf37-0242ac1c0002,0,1,0,8,upgrade_package,1
Female,5,1,1,short-term,email,2,128.21656685932777,5432.110516684037,21.7965427858889,66.20162771277532,60.34062224179656,1,5.0,0.0,8b0fe7e2-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Male,5,1,1,short-term,automatic transfer,0,122.74590916543924,7001.061094929138,20.86736314312309,73.12386928864396,89.85789279781197,1,5.0,0.0,8b0fe8d2-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,5,1,1,short-term,automatic transfer,2,115.33505867145249,6553.327761466721,19.605273875742004,72.90598055318723,77.44333510695498,1,5.0,0.0,8b0fe940-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,5,1,1,short-term,email,5,143.3057004584627,8207.892177376523,24.361318995150256,65.58499763133375,68.52429905518554,1,5.0,0.0,8b0feb84-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,5,1,1,short-term,email,0,125.5044194129011,3709.051478347193,21.33344384202678,65.85695579123406,78.41855443438318,1,5.0,0.0,8b0fee68-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Male,5,1,0,short-term,mail,3,91.5050846450011,0.0,15.557010240070804,0.0,21.8561845656922,1,5.0,0.0,8b0ffc82-fde5-11ec-bf37-0242ac1c0002,0,0,1,4,upgrade_package,1
Male,5,1,1,long-term,mail,3,122.13832969897608,4702.189113360788,20.763890237968145,49.23610976203186,57.9,1,5.0,0.0,8b0fff20-fde5-11ec-bf37-0242ac1c0002,1,0,0,2,upgrade_package,1
Male,46,1,1,short-term,email,1,123.788887988054,6493.07165799698,21.044490203844948,63.49626926012738,82.71540930141016,1,32.0,1.0,8b1012f8-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,46,1,1,short-term,email,1,123.788887988054,6586.056922902062,21.044490203844948,64.52268989467909,84.02406536268273,1,21.0,1.0,8b1013e8-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,46,1,1,long-term,email,1,123.788887988054,8124.649667423742,21.044490203844948,87.82090054823078,103.1049250534005,1,12.0,1.0,8b1027fc-fde5-11ec-bf37-0242ac1c0002,1,0,0,0,upgrade_package,1
Female,46,1,1,long-term,automatic transfer,0,123.788887988054,9099.620212008313,21.044490203844948,76.11268590836018,95.52064052700116,1,46.0,0.0,8b10287e-fde5-11ec-bf37-0242ac1c0002,1,0,0,0,upgrade_package,1
Female,11,1,1,short-term,email,1,118.864004477244,2441.225572255483,20.236248576542888,30.244274655723157,46.001506280807455,1,0.0,1.0,8b10444e-fde5-11ec-bf37-0242ac1c0002,0,1,0,8,upgrade_package,1
Male,11,1,1,short-term,email,2,114.9101359738907,6309.479319252996,19.532606175890315,73.97090585267759,70.54165339139207,1,11.0,0.0,8b105376-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Male,11,1,1,short-term,email,1,137.2440586184719,3620.015409481172,23.3304008457968,57.454636708035984,94.645481447471,1,4.0,1.0,8b105466-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Male,11,1,1,short-term,email,2,117.89875345495987,5338.999667186785,20.042411898549144,52.15919651103829,72.84297680852762,1,10.0,1.0,8b1054d4-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Male,11,1,1,short-term,email,1,114.15289757332634,7296.931635290365,19.40570575875109,64.86873263112953,70.52059063480692,1,3.0,1.0,8b105baa-fde5-11ec-bf37-0242ac1c0002,0,1,0,3,upgrade_package,1
Female,11,1,1,short-term,email,1,116.96744849381248,5582.836512588181,19.884331512585163,63.99849705739173,79.12830983402536,1,0.0,1.0,8b105fce-fde5-11ec-bf37-0242ac1c0002,1,1,0,7,upgrade_package,1
Female,11,1,1,short-term,email,3,135.36856367124096,7653.982031349818,23.012238481105506,56.47564847206621,87.45930663108963,1,4.0,1.0,8b10603c-fde5-11ec-bf37-0242ac1c0002,0,1,0,7,upgrade_package,1
Male,70,1,1,long-term,automatic transfer,2,123.788887988054,6597.448607471198,21.044490203844948,92.88805266667669,112.6881296336176,1,69.0,1.0,8b10bd5c-fde5-11ec-bf37-0242ac1c0002,1,0,0,0,upgrade_package,1
Female,43,1,1,short-term,email,3,123.788887988054,3975.716024806668,21.044490203844948,34.586869199063905,56.25912354756447,1,26.0,1.0,8b10ff24-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Male,43,1,1,short-term,mail,1,123.788887988054,5550.311238229087,21.044490203844948,60.81771152318913,78.90692488925762,1,9.0,1.0,8b1106a4-fde5-11ec-bf37-0242ac1c0002,1,1,0,3,upgrade_package,1
Female,43,1,1,short-term,email,6,123.788887988054,6035.864352775177,21.044490203844948,69.54947273893109,89.99781836183917,1,31.0,1.0,8b11082a-fde5-11ec-bf37-0242ac1c0002,0,1,0,7,upgrade_package,1
Male,43,1,1,short-term,email,1,123.788887988054,8537.961478850399,21.044490203844948,64.24353849088445,83.73250232431275,1,43.0,0.0,8b1108a2-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Male,43,1,1,short-term,email,1,123.788887988054,8019.09418746159,21.044490203844948,83.70466889873704,100.7184433755464,1,43.0,0.0,8b110910-fde5-11ec-bf37-0242ac1c0002,0,1,0,3,upgrade_package,1
Male,43,1,1,short-term,automatic transfer,5,123.788887988054,6020.382402850344,21.044490203844948,76.05154575534324,94.70563875415354,1,25.0,1.0,8b110b18-fde5-11ec-bf37-0242ac1c0002,0,1,0,3,upgrade_package,1
Male,43,1,1,short-term,email,2,123.788887988054,7346.076681085657,21.044490203844948,58.89558031547483,77.83926936984851,1,43.0,0.0,8b110b86-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,43,1,1,long-term,email,1,123.788887988054,7959.31506905091,21.044490203844948,83.58722051268396,103.05680726749448,1,43.0,0.0,8b111d88-fde5-11ec-bf37-0242ac1c0002,1,0,0,0,upgrade_package,1
Male,15,1,1,short-term,mail,0,127.81671694225848,2329.227012514812,21.727517563477207,33.63792616220967,54.44469,1,15.0,0.0,8b112f44-fde5-11ec-bf37-0242ac1c0002,1,0,0,5,upgrade_package,1
Female,15,1,1,short-term,mail,0,112.71104875353268,3382.199909878811,19.16012693446175,40.9298216899129,56.942465,1,15.0,0.0,8b112fbc-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Male,15,1,1,short-term,automatic transfer,0,142.1926926417574,6133.662684665575,24.1712131601915,63.73029252978175,90.715808,1,15.0,0.0,8b1142b8-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,15,1,1,short-term,automatic transfer,0,112.79915780632872,5865.785208505031,19.174597990886763,63.2092894310368,77.817339,1,2.0,1.0,8b11440c-fde5-11ec-bf37-0242ac1c0002,1,1,0,7,upgrade_package,1
Female,15,1,1,short-term,email,0,145.05596276589748,7663.519380610656,24.6573718708006,67.72045992905822,91.093281,1,15.0,0.0,8b114754-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,15,1,1,short-term,automatic transfer,0,122.2675148056096,6738.953207541772,20.78604301655445,76.55434268569628,87.725444,1,15.0,0.0,8b114d3a-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,15,1,1,short-term,automatic transfer,0,117.6882027536309,5062.699392073007,20.00584797453512,47.91021844823905,64.856386,1,15.0,0.0,8b114da8-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Female,15,1,1,short-term,automatic transfer,0,115.54626124123244,5843.024704626517,19.63954092840277,70.48133845818285,80.911417,1,15.0,0.0,8b114e8e-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Male,15,1,1,short-term,email,0,116.16199340447682,6142.638301875841,19.74862184084561,54.84964473673857,68.398326,1,0.0,1.0,8b114f74-fde5-11ec-bf37-0242ac1c0002,1,1,0,3,upgrade_package,1
Female,15,1,1,short-term,email,0,116.61088344310124,5832.895331654467,19.8220505230104,46.40663169182371,65.284121,1,15.0,0.0,8b114fec-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Male,15,1,1,short-term,mail,0,110.18619220661984,7067.544070557988,18.73103919790005,56.53598775752761,70.625377,1,15.0,0.0,8b115064-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Male,15,1,0,short-term,email,0,143.14926574891982,0.0,24.32018334218832,0.0,21.728943,1,4.0,1.0,8b115b40-fde5-11ec-bf37-0242ac1c0002,0,1,0,4,upgrade_package,1
Male,60,1,1,short-term,email,0,123.788887988054,7740.628737236829,21.044490203844948,75.27032284131083,94.7420239743861,1,9.0,1.0,8b1172b0-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Male,60,1,1,long-term,email,2,123.788887988054,5681.930798305732,21.044490203844948,70.78003944759053,90.29536601844276,1,22.0,1.0,8b118ee4-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,18,1,1,short-term,email,1,123.788887988054,5735.021843073906,21.044490203844948,61.8158809960867,75.7121833418972,1,18.0,0.0,8b11bd06-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,18,1,1,short-term,email,0,123.788887988054,4903.541115452572,21.044490203844948,67.6560470876436,85.06242359250572,1,2.0,1.0,8b11bdec-fde5-11ec-bf37-0242ac1c0002,1,1,0,3,upgrade_package,1
Male,18,1,1,short-term,email,1,123.788887988054,6972.173155090177,21.044490203844948,63.02009396948659,87.6983713471672,1,9.0,1.0,8b11be5a-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,18,1,1,short-term,automatic transfer,0,123.788887988054,6293.6203526739055,21.044490203844948,58.67724099241664,81.76126213214583,1,18.0,0.0,8b11c09e-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,18,1,1,short-term,automatic transfer,2,123.788887988054,7895.630850879462,21.044490203844948,76.2154510108499,90.76671934816056,1,18.0,0.0,8b11c35a-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,18,1,1,short-term,email,1,123.788887988054,7233.418116284649,21.044490203844948,70.56697718185428,88.14948465339363,1,13.0,1.0,8b11c634-fde5-11ec-bf37-0242ac1c0002,0,1,0,7,upgrade_package,1
Female,18,1,0,long-term,automatic transfer,0,123.788887988054,0.0,21.044490203844948,0.0,20.571052631578947,1,18.0,0.0,8b11db74-fde5-11ec-bf37-0242ac1c0002,0,0,1,1,upgrade_package,1
Male,66,1,1,short-term,automatic transfer,1,123.788887988054,7979.352551218561,21.044490203844948,77.79980331673833,99.82295569043374,1,58.0,1.0,8b11e060-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,66,1,1,short-term,automatic transfer,0,123.788887988054,6278.641285405309,21.044490203844948,69.37078248379169,89.99267230585849,1,36.0,1.0,8b11e0d8-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Male,66,1,1,long-term,automatic transfer,1,123.788887988054,5054.378846312786,21.044490203844948,58.8603753743748,77.65672468094976,1,66.0,0.0,8b11f6c2-fde5-11ec-bf37-0242ac1c0002,1,0,0,2,upgrade_package,1
Female,66,1,1,long-term,automatic transfer,4,123.788887988054,8648.880633519178,21.044490203844948,85.23798557725428,107.26534047812184,1,40.0,1.0,8b120856-fde5-11ec-bf37-0242ac1c0002,1,0,0,0,upgrade_package,1
Male,66,1,1,long-term,automatic transfer,3,123.788887988054,8977.131542132225,21.044490203844948,87.60550166586509,108.90020132680864,1,66.0,0.0,8b120a9a-fde5-11ec-bf37-0242ac1c0002,0,0,1,0,upgrade_package,1
Male,9,1,1,short-term,mail,2,113.53584390037224,3357.8123787183386,19.30120855403789,43.82220359973998,57.176069077339264,1,9.0,0.0,8b122598-fde5-11ec-bf37-0242ac1c0002,0,0,1,5,upgrade_package,1
Female,9,1,1,short-term,email,2,117.32132431299635,4042.489922767928,19.944557271376173,41.179113377251554,56.83653076430696,1,9.0,0.0,8b122b6a-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Female,9,0,1,short-term,email,2,0.0,1446.425767829749,0.0,14.939916310296352,30.74525578465964,1,9.0,0.0,8b123010-fde5-11ec-bf37-0242ac1c0002,0,0,1,9,upgrade_package,1
Male,9,0,1,short-term,mail,4,0.0,1726.3348429930347,0.0,11.981829382896446,26.33606456731206,1,9.0,0.0,8b12352e-fde5-11ec-bf37-0242ac1c0002,1,0,0,9,upgrade_package,1
Male,9,1,1,short-term,automatic transfer,0,115.5916150494234,5168.909609103106,19.650164494110932,69.07444639808128,86.76714022395466,1,9.0,0.0,8b1256d0-fde5-11ec-bf37-0242ac1c0002,0,1,0,3,upgrade_package,1
Male,9,1,1,short-term,email,1,113.09304268307386,6703.8335882932815,19.226001359270885,72.27699025285784,63.49223186322067,1,9.0,0.0,8b1258a6-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,9,1,1,short-term,email,0,122.6325768136914,4676.835275824869,20.84792412829186,51.66005705062449,64.42149475948182,1,9.0,0.0,8b12598c-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Male,9,1,1,short-term,automatic transfer,1,111.83239677727408,8416.579582874052,19.01171840405557,71.28659872857135,84.92636870706133,1,9.0,0.0,8b1259fa-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,9,1,1,short-term,automatic transfer,3,119.90984068046752,6117.559706441917,20.384798787483867,75.12129829277858,90.63189824623348,1,1.0,1.0,8b125c3e-fde5-11ec-bf37-0242ac1c0002,0,1,0,3,upgrade_package,1
Female,9,1,1,short-term,email,2,114.13253075954712,6952.906460111017,19.40288172687321,65.78782176599952,66.55327105906521,1,6.0,1.0,8b125d9c-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,9,1,1,short-term,email,0,118.34568528942988,8018.30042928773,20.118752725486612,77.3978034716349,80.14391748830037,1,9.0,0.0,8b125efa-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Female,9,1,1,short-term,email,2,111.7992681315938,7287.881296285041,19.00707620418824,71.80336841645685,87.36959186176365,1,9.0,0.0,8b126742-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,9,0,1,long-term,automatic transfer,0,0.0,90.19540346110304,0.0,2.836521067690157,25.98,1,9.0,0.0,8b127430-fde5-11ec-bf37-0242ac1c0002,0,0,1,9,upgrade_package,1
Female,3,0,1,short-term,email,0,0.0,3316.2197496416447,0.0,33.02700485633295,42.7788,1,3.0,0.0,8b129550-fde5-11ec-bf37-0242ac1c0002,0,0,1,9,upgrade_package,1
Female,3,0,1,short-term,mail,0,0.0,2067.9557900142663,0.0,20.84783699440769,40.1318,1,3.0,0.0,8b12979e-fde5-11ec-bf37-0242ac1c0002,0,1,0,9,upgrade_package,1
Male,3,0,1,short-term,email,1,0.0,571.2095823122472,0.0,5.900092001582108,17.056,1,3.0,0.0,8b129cbc-fde5-11ec-bf37-0242ac1c0002,0,0,1,9,upgrade_package,1
Male,3,1,1,short-term,email,1,114.49841266852492,2859.423131396764,19.464763212329203,22.37788962366583,36.2798,1,3.0,0.0,8b129d34-fde5-11ec-bf37-0242ac1c0002,0,0,1,5,upgrade_package,1
Female,3,1,1,short-term,automatic transfer,1,118.22276554671812,4509.061284814102,20.098343542758965,31.64616433798633,40.9478,1,3.0,0.0,8b129f78-fde5-11ec-bf37-0242ac1c0002,1,0,0,8,upgrade_package,1
Male,3,0,1,short-term,mail,1,0.0,3888.362869891738,0.0,28.80118734239896,34.1024,1,3.0,0.0,8b12a0d6-fde5-11ec-bf37-0242ac1c0002,0,0,1,9,upgrade_package,1
Male,3,1,1,short-term,email,1,116.23409772793572,1807.6761735453083,19.760406891454583,13.62522329243117,17.6176,1,1.0,1.0,8b12a158-fde5-11ec-bf37-0242ac1c0002,1,0,0,5,upgrade_package,1
Female,3,0,1,short-term,email,0,0.0,242.52273294813224,0.0,9.121499750925713,21.2733,1,3.0,0.0,8b12a23e-fde5-11ec-bf37-0242ac1c0002,1,0,0,9,upgrade_package,1
Male,3,1,1,short-term,email,0,119.19878177454432,1498.6491962970963,20.263991434626806,24.58905147217592,25.1374,1,1.0,1.0,8b12a39c-fde5-11ec-bf37-0242ac1c0002,0,1,0,5,upgrade_package,1
Female,3,0,1,short-term,email,1,0.0,2565.9174087854262,0.0,17.68496274319349,18.0731,1,3.0,0.0,8b12a6d0-fde5-11ec-bf37-0242ac1c0002,0,0,1,9,upgrade_package,1
Male,3,0,1,short-term,mail,2,0.0,3101.571290047623,0.0,9.577429472511216,28.9376,1,3.0,0.0,8b12a73e-fde5-11ec-bf37-0242ac1c0002,0,1,0,9,upgrade_package,1
Male,3,1,1,short-term,mail,0,118.67903686003608,5302.764511864094,20.175442732389406,47.90295923063741,43.9377,1,3.0,0.0,8b12a7b6-fde5-11ec-bf37-0242ac1c0002,1,0,0,5,upgrade_package,1
Male,3,0,1,short-term,mail,1,0.0,605.0875737223839,0.0,6.907361651742377,16.5896,1,0.0,1.0,8b12a9fa-fde5-11ec-bf37-0242ac1c0002,0,1,0,9,upgrade_package,1
Male,3,1,1,short-term,email,1,117.63772877711835,3309.900527748515,19.999156302319363,35.020411668796896,45.923,1,3.0,0.0,8b12aa68-fde5-11ec-bf37-0242ac1c0002,0,0,1,5,upgrade_package,1
Female,3,1,1,short-term,email,0,117.4915598009614,5536.087822085046,19.9742190718778,57.22439942609724,55.6863,1,2.0,1.0,8b12c278-fde5-11ec-bf37-0242ac1c0002,0,1,0,8,upgrade_package,1
Female,3,1,1,short-term,email,1,114.99901566835428,6070.069184707694,19.5503207176758,49.26627246790659,54.6946,1,3.0,0.0,8b12c444-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Male,3,1,1,short-term,email,2,118.0249668067643,7349.738501302484,20.064727669258684,61.88537999793,68.9973,1,3.0,0.0,8b12c4bc-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Male,3,1,1,short-term,email,1,114.63393094620342,5608.687402236943,19.48782481230473,57.60426163253247,65.3487,1,3.0,0.0,8b12c7a0-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,3,1,1,short-term,email,3,112.907126399579,4200.854568447776,19.19453511076296,52.65820528958594,53.3211,1,3.0,0.0,8b12c818-fde5-11ec-bf37-0242ac1c0002,1,0,0,8,upgrade_package,1
Male,3,1,1,short-term,email,0,119.6341296543243,5098.42156898426,20.33817289248503,55.0133267500467,63.8035,1,3.0,0.0,8b12cad4-fde5-11ec-bf37-0242ac1c0002,1,0,0,5,upgrade_package,1
Male,3,1,1,short-term,email,0,118.07911624176327,7659.522468548082,20.07373094414468,66.23571293023393,80.1752,1,3.0,0.0,8b12cd86-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,3,1,1,short-term,email,1,116.036870370045,5706.13568502351,19.72658647601241,54.86701598271046,54.573,1,2.0,1.0,8b12ce1c-fde5-11ec-bf37-0242ac1c0002,0,1,0,8,upgrade_package,1
Female,3,1,1,short-term,automatic transfer,2,120.76268638057977,6572.779889631732,20.53008089208379,58.98723284710348,54.842,1,1.0,1.0,8b12cf02-fde5-11ec-bf37-0242ac1c0002,1,1,0,7,upgrade_package,1
Male,3,1,1,short-term,automatic transfer,3,116.96339538111552,7061.673200014154,19.883900382935497,82.77218520852217,67.608,1,2.0,1.0,8b12cf70-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Male,3,1,1,short-term,automatic transfer,1,113.63019823660537,7870.516845742199,19.31739650802993,80.29554137127245,71.7485,1,3.0,0.0,8b12cfe8-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,3,1,1,short-term,email,2,118.92331690780478,4050.7480685385112,20.217201991057408,52.97751719693162,54.4265,1,2.0,1.0,8b12d056-fde5-11ec-bf37-0242ac1c0002,0,1,0,8,upgrade_package,1
Female,3,1,1,short-term,automatic transfer,2,113.64500469125116,6667.407196294531,19.320086539981475,51.99198568248554,55.8856,1,3.0,0.0,8b12d0ce-fde5-11ec-bf37-0242ac1c0002,1,0,0,8,upgrade_package,1
Female,3,1,1,short-term,email,3,118.18569742179216,8303.077107468625,20.091837672561283,80.78630120036341,81.6464,1,3.0,0.0,8b12d1aa-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,3,1,1,short-term,email,0,119.13880416472117,7306.899182798337,20.253836286782157,55.55755333023063,58.5969,1,1.0,1.0,8b12d380-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,3,1,1,short-term,automatic transfer,0,120.2799870581156,5543.147135903516,20.44779625457564,57.148856552471294,60.2169,1,3.0,0.0,8b12d4d4-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,3,1,1,short-term,email,1,116.7401497695131,6646.338827107476,19.84637858781501,53.01617437897847,57.6892,1,2.0,1.0,8b12d72c-fde5-11ec-bf37-0242ac1c0002,1,1,0,8,upgrade_package,1
Female,3,1,1,short-term,automatic transfer,3,115.03887088187297,6503.25014229954,19.55655348667344,52.72316381536607,54.2516,1,0.0,1.0,8b12d894-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Female,3,1,1,short-term,email,3,116.72784724136726,4697.608977626916,19.844253431228665,53.77090672234987,58.226,1,0.0,1.0,8b12db46-fde5-11ec-bf37-0242ac1c0002,1,0,0,8,upgrade_package,1
Female,3,1,1,short-term,automatic transfer,2,118.46277299796772,8716.460998391722,20.138961405994632,81.82761811314502,71.6668,1,3.0,0.0,8b12ddb2-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,3,1,1,short-term,email,2,118.58456542296582,6782.463084025948,20.15955059343502,79.29447132655633,80.9727,1,3.0,0.0,8b12e032-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,3,1,1,short-term,automatic transfer,0,116.91752161019096,6413.94493068746,19.876293012881657,69.96751686585031,81.0455,1,3.0,0.0,8b12e26c-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,3,1,0,short-term,mail,1,117.45228816385604,0.0,19.90877099238043,0.0,16.0322,1,3.0,0.0,8b12f72a-fde5-11ec-bf37-0242ac1c0002,0,0,1,4,upgrade_package,1
Male,3,1,0,short-term,email,1,117.79342190934253,0.0,19.979259278372574,0.0,13.4985,1,3.0,0.0,8b12f7a2-fde5-11ec-bf37-0242ac1c0002,0,1,0,4,upgrade_package,1
Female,3,1,0,short-term,mail,1,116.3878972153907,0.0,19.75363881584008,0.0,15.2911,1,3.0,0.0,8b12f9dc-fde5-11ec-bf37-0242ac1c0002,0,0,1,4,upgrade_package,1
Male,31,1,1,short-term,automatic transfer,2,123.788887988054,3525.17937962819,21.044490203844948,24.43133440184801,43.332663,1,31.0,0.0,8b1306ac-fde5-11ec-bf37-0242ac1c0002,1,0,0,5,upgrade_package,1
Female,31,1,1,short-term,email,2,123.788887988054,6389.270533419263,21.044490203844948,69.76560376789877,89.1523243,1,19.0,1.0,8b13152a-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,31,1,1,short-term,automatic transfer,1,123.788887988054,5613.166596002329,21.044490203844948,54.64755138381926,71.2151871,1,31.0,0.0,8b131732-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,31,1,1,short-term,email,3,123.788887988054,7327.35170004907,21.044490203844948,63.75883350983005,82.5124547,1,19.0,1.0,8b131a98-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Male,50,1,1,short-term,email,1,123.788887988054,7508.024524946456,21.044490203844948,75.08866553024839,93.76403005762188,1,45.0,1.0,8b133348-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,50,1,1,long-term,email,0,123.788887988054,8467.58076987904,21.044490203844948,88.53730075711431,108.91794797851784,1,50.0,0.0,8b134e8c-fde5-11ec-bf37-0242ac1c0002,1,0,0,0,upgrade_package,1
Female,64,0,1,long-term,email,6,0.0,2063.100090502362,0.0,29.35736419719785,50.76423154973782,1,64.0,0.0,8b136b6a-fde5-11ec-bf37-0242ac1c0002,0,0,1,6,upgrade_package,1
